ORIGEN_ESTACION,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,515
1,266,197,5,12,91,6,6,0,93,1,0,47,2,93,5,13,14,13,11,0,26,15,4,54,8,25,6,7,29,9,6,32,8,31,0,1,13,2,0,1,29,83,15,7,6,1,0,26,7,7,9,9,4,6,4,28,53,8,6,4,20,12,20,34,0,14,10,7,5,1,4,3,8,18,4,38,8,3,1,6,15,12,16,3,7,5,45,44,8,0,1,0,6,14,0,0,4,0,3,50,2,0,3,1,4,2,2,14,4,20,1,21,26,1,0,52,1,7,17,15,20,11,4,1,3,4,32,149,2,3,5,14,4,0,0,0,0,21,4,3,1,0,0,1,1,4,10,6,3,0,6,2,61,2,2,5,73,7,4,7,3,19,21,6,3,0,15,5,8,5,13,1,1,16,1,0,14,3,4,0,0,2,0,1,30,18,3,9,12,1,0,0,0,0,1,0
2,164,88,25,34,22,16,5,0,31,19,0,33,5,43,34,0,19,13,7,2,16,23,8,6,67,7,4,1,16,8,29,20,41,29,19,2,23,50,0,14,12,15,18,4,14,27,1,22,8,3,6,3,44,0,5,21,11,37,29,5,41,18,3,2,0,10,4,1,20,6,3,1,6,11,3,4,14,2,11,2,17,6,3,3,7,2,16,35,4,2,7,0,9,5,0,0,2,1,2,26,4,0,3,2,2,0,0,42,4,2,1,11,7,0,4,11,0,1,0,8,12,7,5,11,2,2,18,20,46,0,11,15,1,6,3,0,0,25,4,1,8,0,0,3,6,3,17,19,4,1,3,2,15,1,4,0,18,0,3,7,24,5,12,1,8,1,0,1,7,1,11,5,4,11,1,1,0,0,6,0,0,0,1,0,21,1,2,1,5,1,1,0,0,0,0,0
3,10,23,85,27,1,31,4,0,7,67,0,17,4,6,18,3,11,5,0,0,2,7,8,1,45,6,5,6,2,0,19,5,9,9,5,1,5,7,0,8,4,0,11,12,9,8,0,4,2,0,1,1,7,0,6,1,0,9,17,8,3,1,0,1,0,8,0,0,5,10,9,0,7,6,0,4,70,1,11,0,9,1,2,2,1,6,3,1,0,1,4,0,6,2,0,1,0,0,0,1,0,0,3,0,5,0,0,17,14,1,0,2,4,1,1,1,1,0,0,0,2,0,9,0,3,0,4,41,15,0,1,2,1,40,1,0,0,11,3,0,4,0,0,7,7,4,114,71,29,17,3,0,4,0,0,1,2,1,0,0,99,0,2,0,4,0,2,0,2,16,10,1,19,1,0,0,1,0,11,0,4,0,1,0,3,0,5,3,0,2,0,1,0,0,1,0
4,11,14,16,144,4,27,5,0,10,40,0,11,5,8,20,3,3,5,1,0,6,6,7,2,89,5,7,3,1,6,9,3,11,23,14,1,5,3,0,9,2,1,8,7,6,10,0,4,3,5,1,0,25,0,6,0,1,13,14,3,4,5,1,2,0,7,0,0,1,19,6,1,7,9,1,2,29,1,4,2,5,6,3,0,2,0,1,0,5,0,4,1,6,3,0,0,1,1,0,2,0,0,0,0,11,1,1,99,7,0,1,1,3,6,7,1,0,5,0,1,2,1,2,1,7,1,8,97,11,0,0,4,1,32,0,0,0,2,1,1,3,0,3,4,17,0,70,39,12,13,1,0,1,0,0,1,1,1,0,12,39,3,2,4,0,0,1,2,6,3,9,6,3,0,0,4,0,0,1,0,0,1,1,0,4,2,0,1,5,3,0,2,0,0,2,0
5,80,19,0,1,301,2,2,0,49,1,0,9,5,119,2,14,4,2,14,1,2,1,3,34,14,3,17,25,13,14,2,13,1,4,1,1,6,1,2,4,14,164,4,0,0,0,0,13,2,1,1,32,1,28,0,30,16,0,4,0,2,13,47,42,0,3,1,25,1,1,1,12,3,7,0,2,4,2,4,13,3,3,26,0,6,2,22,11,2,1,5,2,4,21,0,0,16,31,15,43,6,1,1,0,1,17,4,10,1,42,0,8,14,2,0,9,1,20,19,34,38,21,0,2,0,30,6,11,1,23,10,6,43,4,0,0,1,8,33,7,11,6,2,4,1,0,5,1,0,0,6,0,52,2,3,36,82,12,3,8,1,19,16,7,6,0,7,3,1,0,4,2,0,78,0,1,15,6,2,0,2,3,3,1,1,9,0,3,6,8,0,0,0,0,0,0
6,3,13,54,12,1,239,5,0,16,16,0,4,24,4,15,8,23,4,2,10,3,9,11,4,16,10,13,2,6,1,19,4,8,12,4,2,2,1,14,10,2,1,4,16,3,17,4,6,4,9,4,7,10,0,4,4,0,2,14,3,1,6,2,1,0,4,2,2,6,12,49,1,3,9,3,2,11,9,22,3,6,9,3,3,9,1,0,3,6,4,16,0,4,3,0,0,0,0,1,5,2,4,8,2,16,0,2,30,5,0,0,2,5,14,0,7,5,0,0,0,0,0,66,0,3,3,3,24,3,0,6,4,2,16,3,5,3,18,0,0,0,0,11,29,20,3,70,16,21,44,0,3,1,2,1,0,2,3,5,12,37,3,0,5,8,0,1,1,47,13,17,4,79,1,3,2,1,0,5,1,0,0,3,0,1,1,6,0,2,1,3,8,0,0,1,0
7,8,1,2,6,1,6,26,0,4,1,0,5,9,3,3,4,19,13,3,0,10,8,10,1,6,10,3,1,0,2,1,10,7,5,8,3,10,12,2,5,9,0,5,3,3,4,0,0,3,3,2,0,5,1,0,0,2,2,3,0,2,2,3,1,0,21,1,1,7,2,10,2,7,27,4,2,0,1,4,2,18,4,5,1,3,2,4,3,9,0,4,0,0,10,0,0,2,0,0,1,3,1,13,3,2,2,3,13,15,1,0,3,4,1,0,2,1,1,1,1,2,2,4,0,1,0,2,17,13,1,5,3,1,2,0,1,3,14,2,0,2,0,2,4,14,9,4,4,1,0,4,1,5,0,0,1,2,1,1,12,5,2,4,2,17,1,0,3,4,3,5,3,2,1,0,1,4,0,10,0,0,0,0,1,3,0,7,5,0,1,0,0,1,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,81,15,6,0,59,11,0,0,277,4,0,37,5,50,5,31,14,3,11,1,25,11,5,55,6,16,18,25,91,18,1,60,4,11,1,1,11,0,3,2,22,65,12,7,1,2,1,25,4,18,0,44,3,34,1,16,93,5,0,2,7,44,34,69,0,22,5,32,2,1,2,20,9,13,2,1,2,2,0,30,8,17,51,1,6,5,64,59,9,1,2,1,5,27,0,0,10,12,4,73,3,1,17,1,3,13,17,2,2,31,0,16,55,1,13,33,6,21,22,37,38,10,1,0,9,14,0,15,3,4,59,4,10,1,1,12,5,14,15,37,10,3,3,2,3,2,2,3,0,2,40,10,43,2,4,7,42,26,2,19,2,29,40,7,4,4,20,8,3,3,14,3,0,11,2,3,47,2,3,0,3,3,4,2,7,28,3,8,26,5,0,1,3,0,0,0
10,6,12,26,33,3,15,2,0,3,82,0,8,1,1,11,1,26,8,4,1,1,6,0,2,23,4,6,0,3,0,13,8,6,13,6,1,6,8,2,6,2,1,2,12,4,17,0,0,1,0,2,0,25,0,3,1,2,5,45,3,6,9,0,0,0,9,3,1,2,3,11,0,0,10,2,1,40,0,5,1,2,4,0,1,3,3,5,3,0,0,5,0,6,0,0,0,0,0,0,0,2,1,4,0,5,1,0,27,3,0,0,0,5,17,5,3,1,1,0,0,2,0,2,0,13,0,6,65,5,2,3,5,1,7,0,1,0,8,0,0,3,0,1,17,10,4,44,8,25,3,1,0,3,1,0,0,1,0,3,0,4,0,7,2,3,0,0,2,3,7,3,2,8,0,0,0,2,0,5,1,1,1,1,0,2,0,2,3,2,0,1,3,0,0,1,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,48,38,10,7,7,6,3,0,56,4,0,109,36,11,10,7,6,16,3,2,28,11,8,7,23,35,1,0,89,3,4,29,26,9,7,8,11,3,0,7,21,8,15,2,5,5,1,17,8,7,7,3,8,2,0,8,18,8,10,10,9,36,6,4,0,12,4,1,6,3,4,1,6,18,8,16,12,0,1,2,30,10,17,1,1,7,10,29,1,0,10,1,4,3,0,0,1,1,2,15,0,0,3,0,3,2,1,13,0,1,0,9,41,3,0,32,0,2,3,2,8,2,3,0,1,0,7,37,4,1,12,7,1,0,0,0,0,36,2,0,5,0,1,10,10,6,3,1,1,3,0,0,17,0,0,0,6,3,3,11,1,9,36,0,2,0,21,3,0,2,18,3,1,0,0,0,1,0,12,0,0,0,0,0,35,2,4,10,34,0,0,0,1,0,0,0
13,12,5,3,0,15,6,9,0,9,1,0,15,50,13,9,16,15,2,10,3,2,2,23,21,0,18,12,18,10,5,4,27,6,2,2,3,11,2,13,6,36,6,6,3,5,10,3,1,2,8,3,7,1,1,8,1,13,5,5,4,0,10,7,14,0,13,0,6,7,6,2,11,28,22,17,1,5,3,3,18,10,12,15,18,8,23,2,8,43,8,28,1,6,16,0,0,3,10,0,0,4,2,24,2,1,2,9,2,8,3,0,0,13,0,30,5,17,12,2,3,1,9,5,0,0,3,1,12,4,0,32,1,8,1,4,5,8,31,2,8,10,0,16,2,7,5,1,2,0,1,10,6,2,4,0,2,1,11,13,48,2,17,1,32,19,1,6,9,8,4,4,2,1,0,1,4,3,1,7,2,0,7,5,0,1,0,6,3,4,6,2,2,4,0,4,0
14,62,38,3,2,115,5,4,0,60,1,0,25,21,418,4,9,2,2,34,1,4,5,3,36,2,15,3,12,34,17,1,17,6,1,0,1,12,0,4,0,27,69,5,1,1,1,0,23,2,5,1,17,7,73,0,80,50,4,2,0,11,12,68,29,0,2,4,30,2,1,1,12,2,10,1,2,3,2,0,19,1,2,13,2,7,2,37,17,7,1,2,11,3,19,0,0,13,38,5,32,19,0,2,0,1,14,3,3,6,24,0,14,16,0,2,11,1,19,16,21,55,26,2,0,0,10,7,8,0,64,13,3,32,1,0,0,0,12,28,9,15,14,0,2,5,2,0,0,0,0,7,1,72,4,20,177,133,19,4,10,0,21,18,12,1,3,10,4,2,2,2,0,1,32,0,0,18,23,3,0,0,1,6,2,5,6,7,1,22,7,0,0,2,0,3,0
16,4,8,19,16,1,30,8,0,3,26,0,7,14,2,67,5,32,19,0,4,4,20,14,4,18,12,12,4,5,2,6,12,41,8,9,2,6,9,3,20,9,0,20,60,45,13,3,2,5,1,14,0,15,0,28,0,0,25,5,10,40,1,3,2,0,10,0,0,12,25,13,3,11,11,3,1,17,4,49,1,8,6,5,5,3,4,0,1,12,1,14,2,17,0,0,0,1,1,0,1,1,3,0,1,6,1,1,44,9,0,0,1,7,26,6,1,2,0,1,1,1,0,4,0,5,1,5,29,11,0,6,34,1,22,4,0,1,24,1,0,8,0,13,17,26,5,25,8,10,18,1,4,3,0,0,0,0,0,3,6,55,1,1,3,14,0,4,6,27,25,2,11,4,0,1,0,2,0,10,0,2,0,0,0,3,0,6,3,1,1,0,2,0,0,1,0
17,4,2,0,1,15,1,0,0,22,0,0,8,25,12,4,175,10,2,16,4,0,2,6,26,0,5,33,68,13,20,0,32,0,0,9,1,2,1,3,1,8,5,3,8,1,2,3,0,5,20,0,18,1,2,0,4,32,0,3,0,1,9,12,17,0,3,3,8,1,1,0,37,8,32,11,0,1,9,0,47,4,5,15,8,16,5,2,9,8,6,24,3,2,25,0,0,7,5,0,0,9,1,6,0,2,5,13,2,1,10,0,1,5,10,12,6,11,25,5,10,5,4,0,1,0,9,0,4,3,1,37,1,10,1,1,0,16,20,10,27,9,2,15,1,8,2,1,2,0,3,34,5,4,3,2,4,5,20,11,24,0,19,4,26,7,1,9,12,2,0,2,8,4,0,5,5,27,0,2,1,10,6,7,5,2,7,2,0,7,16,1,0,7,0,2,0
18,7,9,15,2,6,23,36,0,14,13,0,12,17,5,19,11,124,4,1,7,4,17,33,0,12,17,22,8,5,2,4,11,9,3,13,3,9,7,7,10,23,0,2,57,8,3,7,2,5,4,3,4,2,0,31,9,7,7,10,1,1,4,3,6,0,14,2,1,12,16,35,5,7,32,9,6,25,10,33,10,15,12,4,26,5,5,3,0,37,5,21,0,10,10,0,1,1,5,0,0,1,6,10,3,10,2,10,9,24,1,0,6,6,46,27,4,12,2,1,2,3,0,13,0,0,0,6,19,13,0,6,13,2,4,8,12,5,35,3,6,5,1,29,27,52,13,87,17,12,12,6,7,2,12,2,1,0,11,6,5,21,7,3,13,34,0,4,9,27,19,4,12,8,1,3,3,1,0,29,2,2,2,2,1,0,0,7,1,2,3,6,3,0,0,6,0
19,20,6,4,10,3,2,2,0,4,6,0,16,2,4,12,4,4,45,3,1,21,10,5,4,13,11,1,1,13,1,11,17,15,24,32,4,12,10,0,2,15,1,8,3,4,4,0,2,3,1,4,0,12,1,0,5,9,5,6,12,14,20,4,1,0,6,1,2,5,2,2,0,3,3,1,3,1,0,1,0,5,8,3,1,6,1,3,5,3,0,7,1,5,2,0,0,0,0,0,1,2,0,0,1,1,0,0,6,6,2,0,7,17,1,0,5,2,1,0,3,0,0,4,0,1,0,5,30,20,0,1,16,0,0,0,0,0,10,2,1,6,0,1,4,9,5,2,0,1,2,2,0,1,0,0,1,3,1,0,1,0,5,1,1,6,0,1,2,3,0,10,4,2,4,1,1,2,0,1,0,0,0,1,0,3,1,1,2,4,2,1,1,0,0,0,0
20,4,2,0,0,28,1,1,0,10,0,0,3,3,40,2,13,1,1,93,1,5,22,1,17,1,5,2,6,2,10,1,6,0,0,0,0,0,0,0,1,6,7,1,0,0,0,0,5,1,1,0,7,0,24,0,69,7,1,0,0,0,1,18,22,0,0,2,24,1,0,0,4,0,3,0,2,0,4,0,10,2,1,3,4,7,0,1,2,3,0,2,17,0,3,0,0,13,8,12,2,23,0,0,0,0,10,2,0,0,19,0,11,2,1,4,6,0,5,14,21,14,37,0,7,0,7,1,0,0,11,2,0,24,0,0,5,2,1,45,0,2,18,1,3,2,0,0,0,0,0,1,2,9,2,10,30,11,3,1,6,0,7,4,10,1,0,2,12,2,0,2,0,0,0,1,1,2,20,0,0,0,0,2,0,1,1,0,4,8,5,0,0,0,0,0,0
21,0,0,0,1,1,7,1,0,0,2,0,0,2,0,0,5,3,0,1,111,0,1,3,0,2,2,20,4,1,0,0,4,1,0,0,0,2,1,29,2,0,0,0,3,1,0,5,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,3,0,1,0,0,5,1,5,1,0,0,1,4,1,2,3,0,3,2,2,2,0,0,3,8,1,0,0,4,0,0,1,0,0,2,6,16,11,3,0,0,1,1,0,0,0,0,0,1,12,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,8,2,0,0,3,18,6,3,1,4,0,0,7,0,2,2,3,0,0,1,4,24,0,3,2,0,0,3,2,3,0,0,0,5,1,1,0,6,4,0,0,0,2,0,0,8,2,0,0,1,3,1,1,2,1,0,0,1,0,0,2,0,0,0,3,0
22,35,28,5,6,1,7,9,0,23,0,0,33,17,6,11,0,11,20,2,1,40,12,11,1,17,22,4,1,44,0,4,22,17,34,12,5,14,7,2,14,10,9,8,8,5,16,3,5,12,1,13,7,8,3,0,13,6,19,21,6,12,50,2,4,0,16,3,0,10,1,4,0,11,6,2,15,4,0,2,2,19,10,2,1,0,2,10,12,1,0,3,2,7,7,0,0,1,0,1,7,1,0,2,0,0,0,7,19,5,1,1,11,25,10,1,17,0,1,3,5,7,1,7,0,1,3,6,62,12,0,5,15,0,2,1,0,0,11,2,2,6,0,0,9,12,3,0,2,1,0,3,0,3,2,0,1,5,2,5,8,2,1,21,1,16,0,2,3,1,5,8,7,0,0,1,0,3,1,1,0,0,1,1,1,7,2,7,10,20,0,1,0,0,0,0,0
23,11,17,8,10,4,6,6,0,7,3,0,6,5,3,21,6,14,18,3,1,21,62,27,4,13,33,0,4,5,0,12,23,9,13,6,9,16,25,2,53,18,4,18,6,15,17,0,3,8,0,13,5,13,0,3,4,3,25,14,14,10,7,6,4,0,12,3,5,17,7,9,4,2,17,3,2,5,2,13,1,16,12,6,3,1,0,3,1,7,0,2,1,22,9,0,0,1,1,0,6,1,0,0,4,1,4,3,16,18,4,0,3,10,3,1,2,0,2,0,2,5,0,9,0,0,0,8,54,35,0,3,18,1,6,1,2,0,17,0,0,11,2,0,4,14,6,7,8,3,0,5,0,0,0,1,1,0,2,4,9,5,8,9,0,6,0,4,2,0,2,24,8,0,1,1,1,4,0,5,0,0,0,1,0,5,0,16,2,2,0,0,2,0,0,2,0
24,6,5,19,3,3,9,10,0,7,7,0,9,22,3,32,4,42,3,1,0,7,11,65,5,3,6,3,2,2,0,11,14,16,8,13,7,12,23,0,14,12,0,7,13,8,6,0,1,8,2,1,0,5,0,17,3,1,15,22,3,27,3,0,7,0,13,0,0,7,10,8,2,19,13,13,6,11,2,17,1,16,9,2,8,1,4,2,1,15,2,8,0,19,2,0,0,1,0,0,0,2,4,11,3,1,2,1,18,26,0,0,2,4,6,6,2,2,5,6,1,1,1,9,0,0,5,1,12,18,0,2,15,1,3,1,1,2,30,1,0,1,0,3,9,23,13,16,2,1,6,3,6,1,2,0,1,2,1,5,23,4,2,2,1,18,1,0,8,10,10,7,6,5,2,1,0,2,1,8,3,0,0,1,1,9,0,12,3,1,1,1,0,0,0,0,0
25,31,4,0,1,39,2,0,0,39,0,0,14,6,54,3,20,2,5,13,1,5,7,6,132,4,3,8,14,26,16,0,24,0,1,2,1,3,0,0,0,18,27,1,2,0,1,0,5,0,6,0,20,0,36,2,17,47,1,5,2,3,8,41,39,0,2,4,18,1,1,1,9,3,3,7,3,4,6,10,13,4,5,27,11,2,1,23,15,5,4,8,3,1,18,0,0,8,16,11,13,4,0,2,0,1,15,15,2,0,36,0,4,7,1,0,4,1,26,22,31,33,33,1,0,0,25,1,3,0,6,12,1,12,1,0,4,1,6,34,12,8,3,0,1,1,2,1,1,0,0,27,1,16,3,1,19,22,68,2,16,1,27,13,7,0,2,21,2,2,0,3,0,2,3,1,1,22,9,3,1,0,0,1,0,4,9,1,1,12,4,0,0,2,1,4,0
26,23,12,48,55,4,18,9,0,6,39,0,13,0,6,11,0,15,3,0,0,6,14,6,2,360,8,0,1,1,2,35,9,18,46,14,3,9,12,1,7,15,2,13,6,9,51,2,6,1,0,1,0,49,0,4,3,4,32,28,8,45,2,1,0,0,13,4,1,2,7,9,3,3,9,1,2,44,0,2,0,0,3,0,2,0,2,2,0,1,0,4,0,10,0,0,0,0,1,0,1,4,0,3,0,6,1,1,79,6,2,0,5,6,5,0,4,0,1,0,0,3,1,4,0,8,0,17,164,9,0,3,16,0,17,0,0,0,20,1,0,2,1,2,1,1,5,58,31,24,12,0,0,1,1,0,0,1,0,0,1,18,3,0,1,3,0,0,6,7,1,4,2,4,1,1,0,3,0,3,0,0,3,0,0,5,0,3,5,3,0,1,0,0,0,0,0
27,17,16,3,4,11,4,3,0,17,2,0,24,15,19,18,10,14,17,11,1,16,30,12,6,6,70,3,7,22,5,13,42,16,11,10,5,24,3,1,18,54,3,13,7,1,2,0,3,13,0,5,8,7,2,2,7,6,18,5,6,2,52,2,12,0,23,2,4,8,5,6,6,16,11,12,7,3,3,6,9,33,17,21,2,7,5,2,11,6,2,4,0,9,11,0,0,0,0,0,0,1,1,6,1,0,1,6,7,9,2,0,9,20,2,0,12,4,4,8,14,4,4,1,0,2,2,1,28,22,1,10,28,1,1,4,1,0,43,0,0,9,0,2,4,12,3,5,1,0,1,8,2,5,2,1,1,5,3,3,19,8,24,12,2,5,2,8,8,3,10,15,6,2,0,0,5,6,0,30,4,1,0,5,0,8,3,3,4,5,1,3,1,1,0,0,0
28,4,0,2,6,14,5,1,0,12,2,0,1,10,6,22,30,11,1,3,16,1,1,3,7,2,4,202,27,2,14,0,7,3,0,2,0,1,1,28,2,9,6,1,7,2,1,22,1,1,9,0,4,2,6,3,1,7,7,0,0,1,3,5,21,0,3,0,14,1,6,4,12,18,14,9,0,5,32,5,32,7,25,8,95,23,7,11,0,17,11,43,0,1,14,0,0,2,2,0,2,9,3,17,6,0,2,17,5,2,4,0,0,2,5,20,1,8,10,1,0,1,3,5,0,0,1,0,2,4,0,88,1,2,1,3,33,21,17,0,11,11,0,66,1,7,2,7,2,2,0,4,18,1,16,1,4,4,18,9,23,1,5,2,28,13,2,1,6,23,12,5,2,2,2,11,20,9,1,17,1,1,10,3,2,0,1,1,2,3,3,6,2,7,1,43,0
29,6,1,2,0,14,1,3,0,16,3,0,1,16,14,3,74,7,1,3,1,0,1,4,14,0,6,21,326,0,71,8,9,1,2,0,0,2,2,1,3,8,4,3,4,0,0,18,0,1,21,1,35,5,15,0,3,9,3,2,1,0,2,17,23,0,3,0,20,3,2,1,75,5,14,6,0,0,46,1,74,3,8,6,3,72,9,6,3,7,4,5,5,5,22,0,0,15,19,3,5,12,1,13,2,0,22,14,4,0,20,0,0,18,2,4,1,2,54,15,8,2,4,4,2,1,18,1,0,3,5,63,1,74,0,3,2,1,8,20,18,11,3,16,0,3,2,0,1,1,0,8,4,4,36,30,5,13,40,5,24,0,3,2,46,3,2,10,2,1,0,3,1,0,2,23,7,4,2,2,1,7,6,20,5,1,6,0,4,6,23,0,0,12,0,10,0
30,43,14,3,1,27,13,0,0,89,1,0,71,10,19,8,13,7,9,7,1,47,8,5,17,4,22,0,2,85,0,3,60,1,3,6,2,24,2,0,2,48,12,2,1,0,1,1,14,2,1,4,7,2,5,0,7,25,2,2,1,4,38,12,22,0,3,4,6,3,0,4,1,14,16,7,9,0,0,0,4,9,22,17,0,3,14,17,24,5,1,11,0,7,10,0,0,3,6,1,23,3,0,4,0,1,3,12,2,4,4,0,35,31,0,2,31,1,19,9,9,11,2,0,0,2,6,1,31,4,2,6,12,1,0,0,3,1,10,8,6,16,3,0,2,4,2,2,0,0,1,19,1,8,0,3,0,18,13,1,9,0,31,31,2,14,0,21,11,5,3,20,2,4,8,0,0,18,0,6,1,11,4,0,0,34,15,0,18,19,4,0,9,1,1,0,0
31,2,0,2,0,16,4,0,0,9,0,0,1,2,20,1,11,2,1,3,2,0,0,0,16,0,1,3,56,3,157,5,6,0,0,0,0,2,0,2,4,4,14,0,3,0,0,4,0,0,7,0,18,0,7,1,13,7,0,4,1,4,0,21,5,0,1,1,5,1,0,2,45,3,6,0,0,0,8,0,21,1,9,6,4,30,3,3,2,2,1,2,5,4,16,0,0,28,38,9,2,11,1,0,1,1,35,5,1,1,26,0,1,4,1,1,2,4,32,4,13,0,6,1,1,0,33,1,1,1,3,13,0,90,0,0,20,2,1,16,4,2,15,5,0,3,0,0,0,1,1,4,3,7,5,16,12,15,21,6,1,0,5,1,18,6,0,12,6,0,1,0,1,0,0,3,4,3,13,1,0,5,2,3,5,0,9,0,0,0,7,1,1,2,0,0,0
